                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7018,                 2.9483,                 1.2062,                 0.2877,                0.55016,                0.35318,                0.20402,                  1.341,                 1.9743,                 1.1015,               0.070118,              0.0033202,              0.0033202
                      1,                 1.4582,                 1.7573,                 1.1101,                0.37876,                0.56842,                0.44531,                0.26526,                 1.3249,                 1.7542,                 1.1465,               0.040112,               0.006647,               0.006647
                      2,                  1.457,                 1.7218,                 1.1102,                0.45701,                0.54912,                0.53329,                0.26186,                 1.6842,                 1.6444,                 1.3423,               0.010098,              0.0099671,              0.0099671
                      3,                 1.4744,                  1.633,                 1.1243,                0.65286,                0.57835,                0.67802,                0.38689,                 1.3837,                 1.3782,                 1.2058,              0.0099703,              0.0099703,              0.0099703
                      4,                 1.4693,                 1.3044,                 1.1301,                0.76578,                 0.7138,                0.79202,                0.46878,                  1.212,                0.98761,                 1.1117,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.4059,                 1.0826,                 1.1136,                0.88272,                0.69801,                0.83268,                0.47994,                 1.2711,                0.88808,                 1.1476,              0.0099604,              0.0099604,              0.0099604
                      6,                 1.4211,                 1.0013,                 1.1186,                0.77407,                0.64801,                0.74059,                0.42764,                 1.4632,                 1.1673,                  1.255,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.3936,                0.99102,                 1.0991,                0.81162,                0.68856,                0.78234,                0.41993,                 1.3744,                 1.0056,                 1.2132,              0.0099406,              0.0099406,              0.0099406
                      8,                  1.375,                0.92891,                 1.0936,                0.87152,                0.73229,                 0.8119,                0.46782,                 1.2614,                0.88777,                  1.153,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.3511,                0.91461,                 1.0838,                0.84592,                0.73259,                0.80637,                0.46138,                 1.3665,                0.87642,                  1.233,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.3419,                0.89702,                 1.0934,                0.88227,                 0.7565,                0.83993,                0.51425,                 1.1916,                0.80793,                 1.0993,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.3099,                0.85057,                  1.079,                 0.9055,                0.74156,                0.87286,                 0.5536,                 1.1034,                0.74179,                 1.0642,               0.009901,               0.009901,               0.009901
                     12,                  1.327,                0.82572,                 1.0812,                0.79752,                0.68122,                0.73143,                 0.4065,                 1.4019,                 0.8629,                 1.2526,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.3061,                0.84817,                 1.0631,                0.90911,                0.82345,                0.91146,                0.57354,                  1.122,                0.68178,                 1.0661,              0.0098812,              0.0098812,              0.0098812
                     14,                 1.2969,                0.81015,                 1.0677,                0.88187,                0.77555,                0.87927,                0.55127,                 1.1643,                0.76633,                 1.1002,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.3011,                0.82082,                 1.0692,                0.89649,                0.77915,                 0.9003,                0.56632,                 1.1449,                0.66729,                 1.0893,              0.0098614,              0.0098614,              0.0098614
                     16,                 1.2967,                 0.7999,                 1.0492,                0.92631,                0.76039,                 0.8759,                0.55543,                 1.1111,                0.67294,                 1.0605,              0.0098515,              0.0098515,              0.0098515
                     17,                 1.2813,                0.75583,                 1.0634,                0.91776,                0.78894,                0.89134,                0.57547,                 1.0914,                0.65538,                  1.053,              0.0098416,              0.0098416,              0.0098416
                     18,                 1.2511,                0.75635,                 1.0499,                 0.8835,                0.78435,                0.85898,                0.46226,                 1.4107,                0.70882,                 1.2006,              0.0098317,              0.0098317,              0.0098317
                     19,                 1.2383,                0.72868,                 1.0385,                0.92569,                0.79394,                 0.9035,                0.57582,                 1.0982,                0.61516,                 1.0582,              0.0098218,              0.0098218,              0.0098218
                     20,                 1.2649,                0.74955,                 1.0602,                0.92033,                0.81083,                0.91112,                0.57067,                   1.12,                0.63142,                 1.0647,              0.0098119,              0.0098119,              0.0098119
                     21,                  1.243,                0.72193,                 1.0337,                0.93728,                0.83181,                0.91716,                0.59524,                 1.0672,                0.57352,                 1.0481,               0.009802,               0.009802,               0.009802
                     22,                 1.2273,                0.71683,                 1.0379,                0.91762,                0.80261,                0.89181,                0.58095,                 1.0402,                0.60772,                 1.0449,              0.0097921,              0.0097921,              0.0097921
                     23,                 1.2381,                 0.7195,                 1.0515,                0.92598,                0.81701,                0.90538,                0.58862,                 1.0419,                  0.607,                 1.0289,              0.0097822,              0.0097822,              0.0097822
                     24,                 1.2417,                0.71315,                 1.0456,                0.94102,                0.78783,                0.89141,                0.58458,                  1.103,                0.63722,                 1.0524,              0.0097723,              0.0097723,              0.0097723
                     25,                 1.2243,                0.70157,                 1.0358,                0.89268,                 0.8106,                0.89001,                0.55929,                 1.1158,                0.62643,                 1.0745,              0.0097624,              0.0097624,              0.0097624
                     26,                 1.2439,                0.70798,                  1.037,                0.91924,                0.82246,                0.91743,                0.58776,                 1.0957,                0.58987,                 1.0471,              0.0097525,              0.0097525,              0.0097525
                     27,                 1.2189,                0.70493,                 1.0325,                0.93005,                0.82967,                0.91433,                0.58779,                 1.0965,                0.59363,                 1.0524,              0.0097426,              0.0097426,              0.0097426
                     28,                 1.2126,                0.68619,                 1.0325,                0.92088,                0.82819,                0.92412,                0.60092,                 1.0644,                0.60306,                 1.0443,              0.0097327,              0.0097327,              0.0097327
                     29,                 1.2176,                0.68415,                 1.0283,                0.93701,                0.83822,                0.92464,                0.60914,                  1.043,                 0.5744,                 1.0324,              0.0097228,              0.0097228,              0.0097228
                     30,                 1.2127,                0.66783,                 1.0171,                0.94456,                0.81311,                0.91215,                0.61065,                 1.0326,                0.56396,                 1.0278,              0.0097129,              0.0097129,              0.0097129
                     31,                 1.1957,                0.66097,                 1.0258,                 0.9214,                0.85085,                0.92398,                0.61366,                 1.0548,                0.60573,                 1.0396,               0.009703,               0.009703,               0.009703
                     32,                 1.1828,                0.65618,                 1.0139,                0.90268,                0.86255,                0.92589,                0.61931,                  1.074,                0.56937,                 1.0373,              0.0096931,              0.0096931,              0.0096931
                     33,                 1.2029,                0.67713,                 1.0204,                0.94324,                0.83344,                0.92306,                0.61528,                 1.0334,                0.57388,                 1.0314,              0.0096832,              0.0096832,              0.0096832
                     34,                 1.1898,                0.64603,                  1.031,                0.94006,                0.83786,                0.92667,                 0.6186,                 1.0271,                0.58405,                 1.0358,              0.0096733,              0.0096733,              0.0096733
                     35,                 1.1819,                0.65144,                 1.0238,                0.92128,                0.85838,                0.93039,                0.62044,                 1.0522,                0.53232,                 1.0353,              0.0096634,              0.0096634,              0.0096634
                     36,                 1.1783,                0.63943,                 1.0305,                0.92533,                0.82105,                0.92269,                0.61693,                 1.0263,                0.57718,                 1.0241,              0.0096535,              0.0096535,              0.0096535
                     37,                 1.1703,                0.65357,                 1.0195,                0.94109,                0.83903,                0.92025,                0.62363,                 1.0107,                0.56509,                 1.0179,              0.0096436,              0.0096436,              0.0096436
                     38,                 1.1631,                0.63832,                 1.0068,                0.94692,                0.83427,                0.92832,                0.62104,                 1.0353,                0.55657,                 1.0316,              0.0096337,              0.0096337,              0.0096337
                     39,                 1.1689,                0.61956,                 1.0189,                0.94653,                0.83267,                0.91933,                0.61672,                 1.0309,                0.59579,                 1.0261,              0.0096238,              0.0096238,              0.0096238
                     40,                 1.1591,                0.62861,                 1.0163,                0.93268,                0.85086,                0.93727,                0.63063,                 1.0254,                 0.5657,                 1.0215,              0.0096139,              0.0096139,              0.0096139
                     41,                 1.1605,                0.63413,                 1.0019,                0.93711,                0.86458,                0.92611,                0.61254,                 1.0315,                0.51864,                  1.028,               0.009604,               0.009604,               0.009604
                     42,                 1.1428,                 0.6134,                  1.018,                0.92852,                0.83377,                0.92255,                0.62762,                 1.0091,                0.55966,                 1.0171,              0.0095941,              0.0095941,              0.0095941
                     43,                 1.1557,                0.60891,                 1.0018,                0.92726,                0.82536,                0.91688,                0.61652,                 1.0236,                0.56704,                 1.0276,              0.0095842,              0.0095842,              0.0095842
                     44,                 1.1561,                0.62192,                 1.0104,                0.93416,                0.85327,                0.92953,                0.61957,                0.98206,                0.52939,                 1.0146,              0.0095743,              0.0095743,              0.0095743
                     45,                  1.144,                0.60138,                 1.0136,                0.94555,                0.84231,                0.92848,                0.63115,                 1.0131,                0.52882,                 1.0326,              0.0095644,              0.0095644,              0.0095644
                     46,                 1.1572,                0.62802,                 1.0106,                0.92956,                0.86872,                0.92701,                0.61144,                 1.0771,                0.55626,                 1.0385,              0.0095545,              0.0095545,              0.0095545
                     47,                 1.1303,                0.58292,                  1.007,                0.95625,                0.83163,                0.92289,                0.62956,                0.99236,                0.50679,                  1.013,              0.0095446,              0.0095446,              0.0095446
                     48,                 1.1439,                0.59651,                 1.0004,                0.93957,                0.85374,                0.93141,                0.63667,                0.99397,                0.53574,                 1.0227,              0.0095347,              0.0095347,              0.0095347
                     49,                 1.1355,                0.59047,                 1.0075,                0.93019,                0.84432,                0.92157,                0.61589,                 1.0231,                0.53692,                  1.031,              0.0095248,              0.0095248,              0.0095248
                     50,                 1.1346,                 0.5991,                 1.0081,                0.95523,                0.82134,                0.92413,                0.62383,                 1.0543,                0.53565,                  1.029,              0.0095149,              0.0095149,              0.0095149
                     51,                 1.1269,                 0.5874,                 1.0028,                0.94492,                0.85796,                0.93632,                0.63547,                 1.0131,                0.52715,                 1.0208,               0.009505,               0.009505,               0.009505
                     52,                 1.1238,                0.59482,                0.99985,                 0.9202,                0.85173,                0.92822,                0.61515,                 1.0433,                0.55477,                 1.0498,              0.0094951,              0.0094951,              0.0094951
                     53,                 1.1312,                0.58472,                 1.0021,                0.94468,                0.85143,                 0.9346,                0.64694,                0.96042,                0.49776,                 1.0054,              0.0094852,              0.0094852,              0.0094852
                     54,                 1.1211,                  0.595,                0.99665,                0.92116,                0.84279,                0.92114,                0.60506,                 1.0183,                0.55241,                 1.0232,              0.0094753,              0.0094753,              0.0094753
                     55,                 1.1144,                0.57191,                0.99263,                0.95055,                0.85144,                 0.9317,                0.65135,                0.95261,                0.54296,                0.99963,              0.0094654,              0.0094654,              0.0094654
                     56,                 1.1091,                0.57322,                0.99738,                0.93611,                0.85394,                0.92835,                0.64286,                0.98319,                0.51282,                 1.0114,              0.0094555,              0.0094555,              0.0094555
                     57,                 1.1099,                0.56848,                  1.006,                0.94307,                0.84474,                0.93969,                0.64419,                0.97131,                0.50001,                  1.007,              0.0094456,              0.0094456,              0.0094456
                     58,                 1.1101,                0.57496,                0.99117,                0.95457,                0.83473,                0.93175,                0.63452,                0.97759,                0.53414,                 1.0108,              0.0094357,              0.0094357,              0.0094357
                     59,                 1.0998,                0.56711,                0.98851,                0.95807,                0.83622,                0.93555,                0.64613,                 0.9672,                0.49958,                 1.0021,              0.0094258,              0.0094258,              0.0094258
                     60,                 1.0994,                0.56547,                0.99469,                0.92864,                0.87467,                0.94165,                0.63686,                0.99547,                0.47603,                 1.0125,              0.0094159,              0.0094159,              0.0094159
                     61,                 1.0993,                0.55562,                 1.0005,                0.94248,                0.86132,                0.93264,                 0.6372,                 1.0017,                0.49781,                 1.0144,               0.009406,               0.009406,               0.009406
                     62,                  1.099,                0.55297,                0.99076,                0.92415,                0.86816,                 0.9287,                 0.6422,                0.99702,                0.49907,                 1.0179,              0.0093961,              0.0093961,              0.0093961
                     63,                 1.1002,                 0.5756,                 0.9961,                0.91962,                0.86348,                 0.9201,                0.63949,                  0.972,                0.51381,                  1.007,              0.0093862,              0.0093862,              0.0093862
                     64,                 1.0928,                   0.56,                0.99414,                0.95164,                0.85543,                0.93176,                0.64403,                 0.9868,                0.49897,                 1.0063,              0.0093763,              0.0093763,              0.0093763
                     65,                 1.1129,                0.56947,                 1.0019,                0.94941,                0.84209,                0.92951,                0.65018,                0.95828,                0.49527,                0.99604,              0.0093664,              0.0093664,              0.0093664
                     66,                 1.1071,                0.56049,                 1.0009,                0.95622,                0.84685,                0.93923,                0.65407,                0.98885,                0.50314,                  1.006,              0.0093565,              0.0093565,              0.0093565
                     67,                 1.0715,                0.55549,                0.98289,                0.91635,                0.87297,                0.93467,                0.63846,                0.98327,                 0.5158,                 1.0085,              0.0093466,              0.0093466,              0.0093466
                     68,                 1.0692,                0.54769,                0.98208,                0.92832,                0.85398,                0.93414,                0.64271,                0.97058,                0.49028,                 1.0119,              0.0093367,              0.0093367,              0.0093367
                     69,                  1.101,                0.56061,                0.98511,                0.93227,                0.84341,                0.92111,                0.62436,                 1.0115,                0.49776,                 1.0279,              0.0093268,              0.0093268,              0.0093268
                     70,                 1.0826,                0.54879,                0.98108,                0.95644,                0.84907,                0.95012,                0.65053,                 1.0014,                0.46998,                 1.0009,              0.0093169,              0.0093169,              0.0093169
                     71,                  1.071,                0.55619,                 0.9699,                0.94018,                0.85675,                0.94258,                0.66143,                 0.9538,                0.47679,                0.99297,               0.009307,               0.009307,               0.009307
                     72,                 1.0773,                0.54408,                0.96797,                0.92758,                0.86981,                0.93142,                0.64436,                0.98083,                 0.4951,                  1.007,              0.0092971,              0.0092971,              0.0092971
                     73,                 1.0745,                 0.5381,                0.98854,                0.92751,                0.84348,                0.92841,                0.64515,                0.99493,                 0.5112,                 1.0185,              0.0092872,              0.0092872,              0.0092872
                     74,                 1.0541,                0.53481,                0.97695,                0.93111,                0.85554,                0.93594,                0.66125,                0.97205,                0.48996,                 1.0004,              0.0092773,              0.0092773,              0.0092773
                     75,                 1.0644,                0.53408,                0.97184,                0.94596,                0.86074,                0.94608,                0.66121,                0.97135,                0.47328,                 1.0014,              0.0092674,              0.0092674,              0.0092674
                     76,                 1.0691,                0.53938,                0.98589,                0.90764,                0.86885,                 0.9344,                0.63638,                0.99121,                 0.4955,                 1.0207,              0.0092575,              0.0092575,              0.0092575
                     77,                 1.0417,                0.52497,                0.97134,                 0.9052,                0.85034,                0.92548,                0.61806,                 1.0352,                0.52569,                 1.0302,              0.0092476,              0.0092476,              0.0092476
                     78,                 1.0828,                0.53411,                0.97537,                0.94382,                0.85448,                0.93275,                0.65213,                0.97065,                0.49259,                0.99925,              0.0092377,              0.0092377,              0.0092377
                     79,                 1.0523,                0.52405,                0.97493,                  0.945,                0.85825,                0.93807,                0.64762,                0.99172,                0.51334,                 1.0149,              0.0092278,              0.0092278,              0.0092278
                     80,                 1.0388,                0.52043,                0.96316,                0.93083,                0.85818,                0.94068,                0.65212,                0.96535,                0.49006,                0.99806,              0.0092179,              0.0092179,              0.0092179
                     81,                 1.0548,                0.52633,                0.97469,                 0.9466,                0.88501,                 0.9443,                0.65415,                0.96266,                0.49519,                0.99457,               0.009208,               0.009208,               0.009208
                     82,                 1.0352,                0.50452,                0.97257,                0.94542,                0.88658,                0.94227,                0.64804,                0.97125,                0.50468,                  1.004,              0.0091981,              0.0091981,              0.0091981
                     83,                 1.0527,                 0.5182,                0.98202,                 0.9303,                0.85465,                0.93866,                 0.6548,                0.98573,                0.51121,                 1.0032,              0.0091882,              0.0091882,              0.0091882
                     84,                 1.0404,                0.52394,                0.96824,                 0.9422,                0.86524,                0.93905,                0.66382,                0.95578,                0.48807,                0.99908,              0.0091783,              0.0091783,              0.0091783
                     85,                  1.039,                0.51656,                0.98119,                0.92935,                0.87076,                0.93463,                0.65373,                0.94287,                0.53651,                0.99748,              0.0091684,              0.0091684,              0.0091684
                     86,                 1.0194,                0.50881,                 0.9641,                 0.9623,                0.85032,                0.94451,                0.64929,                0.97969,                0.47076,                 1.0112,              0.0091585,              0.0091585,              0.0091585
                     87,                 1.0378,                 0.5151,                0.97267,                 0.9402,                0.86066,                0.94127,                0.65288,                0.96752,                0.47804,                 1.0028,              0.0091486,              0.0091486,              0.0091486
                     88,                  1.007,                 0.4929,                0.96964,                0.93174,                0.87225,                0.93905,                0.65151,                0.97519,                0.46479,                 1.0019,              0.0091387,              0.0091387,              0.0091387
                     89,                 1.0325,                0.50455,                0.96951,                0.94846,                0.85628,                 0.9432,                0.65402,                 0.9709,                0.47297,                 1.0022,              0.0091288,              0.0091288,              0.0091288
                     90,                 1.0314,                0.51633,                0.96328,                0.94144,                0.86559,                0.93993,                0.64518,                 1.0005,                 0.4987,                 1.0066,              0.0091189,              0.0091189,              0.0091189
                     91,                 1.0112,                0.51105,                0.96173,                0.94322,                0.85725,                0.94513,                0.65428,                0.98786,                0.47361,                 1.0182,               0.009109,               0.009109,               0.009109
                     92,                 1.0148,                0.50516,                0.96249,                0.94044,                0.88378,                 0.9407,                 0.6433,                0.98342,                 0.4826,                 1.0064,              0.0090991,              0.0090991,              0.0090991
                     93,                 1.0248,                0.51975,                0.96046,                0.95408,                0.87164,                0.93632,                0.65031,                0.97518,                0.47316,                 1.0036,              0.0090892,              0.0090892,              0.0090892
                     94,                 1.0253,                0.50137,                0.96238,                0.91481,                0.89463,                0.93795,                0.65444,                 0.9692,                0.48155,                 1.0072,              0.0090793,              0.0090793,              0.0090793
                     95,                 1.0122,                0.49827,                0.97082,                0.93972,                0.86715,                0.93699,                0.63455,                 1.0321,                0.49044,                 1.0238,              0.0090694,              0.0090694,              0.0090694
                     96,                 1.0055,                0.49161,                0.95918,                0.96201,                0.86073,                0.94409,                0.66014,                0.96081,                 0.4729,                0.99717,              0.0090595,              0.0090595,              0.0090595
                     97,                0.99113,                0.48788,                0.94953,                0.95972,                0.86771,                0.95002,                0.65918,                0.99521,                0.46517,                 1.0049,              0.0090496,              0.0090496,              0.0090496
                     98,                 1.0192,                0.51236,                0.95983,                0.90769,                0.87458,                0.94513,                 0.6475,                0.97618,                0.48903,                 1.0128,              0.0090397,              0.0090397,              0.0090397
                     99,                      1,                0.50131,                0.95481,                 0.9568,                0.86636,                0.94538,                0.67112,                0.92769,                0.45887,                 0.9862,              0.0090298,              0.0090298,              0.0090298
                    100,                0.98215,                0.48736,                0.95383,                0.94442,                  0.875,                0.94363,                0.66517,                0.94251,                0.46162,                0.99562,              0.0090199,              0.0090199,              0.0090199
                    101,                0.98504,                0.48083,                0.96012,                0.95747,                0.87129,                0.94297,                 0.6539,                0.97639,                0.47178,                  1.008,                0.00901,                0.00901,                0.00901
                    102,                0.99584,                0.48739,                0.95792,                0.95832,                0.87628,                0.94616,                0.66223,                0.97056,                0.46393,                 1.0101,              0.0090001,              0.0090001,              0.0090001
                    103,                 1.0045,                0.48887,                0.96566,                0.97039,                0.86957,                 0.9434,                0.65826,                0.95781,                0.49267,                 1.0099,              0.0089902,              0.0089902,              0.0089902
                    104,                0.99132,                 0.4814,                0.97197,                0.92354,                 0.8562,                0.92954,                 0.6392,                0.94973,                0.48736,                0.99646,              0.0089803,              0.0089803,              0.0089803
                    105,                0.98823,                 0.4868,                0.95836,                0.94462,                0.88207,                0.94729,                0.66125,                0.93882,                0.45392,                0.99989,              0.0089704,              0.0089704,              0.0089704
                    106,                0.99109,                0.48958,                0.95554,                0.95332,                0.87425,                0.94377,                0.66158,                0.93476,                0.48072,                0.99563,              0.0089605,              0.0089605,              0.0089605
                    107,                 0.9895,                 0.4798,                0.96725,                0.93575,                0.87681,                0.94227,                0.65922,                 0.9524,                0.48149,                0.99494,              0.0089506,              0.0089506,              0.0089506
                    108,                0.98868,                0.48484,                0.94985,                0.94122,                0.87423,                 0.9388,                0.65751,                0.95475,                0.48897,                0.99568,              0.0089407,              0.0089407,              0.0089407
                    109,                0.95868,                0.46995,                0.94871,                0.94887,                0.87753,                0.94642,                0.65714,                0.95059,                0.46047,                0.99238,              0.0089308,              0.0089308,              0.0089308
                    110,                0.97864,                0.48446,                0.94932,                 0.9379,                 0.8805,                0.94751,                0.66385,                0.95961,                0.46407,                 1.0015,              0.0089209,              0.0089209,              0.0089209
                    111,                0.96158,                0.47073,                0.94118,                0.95329,                0.86229,                0.94384,                0.65998,                0.94973,                0.47932,                0.99425,               0.008911,               0.008911,               0.008911
                    112,                0.98085,                0.48468,                0.94689,                0.94417,                 0.8742,                  0.949,                0.65705,                0.94394,                0.46353,                 1.0015,              0.0089011,              0.0089011,              0.0089011
                    113,                0.96742,                0.47365,                0.95346,                0.93185,                0.88331,                0.94987,                0.66355,                0.93644,                0.43946,                 0.9879,              0.0088912,              0.0088912,              0.0088912
                    114,                 0.9756,                 0.4709,                0.94494,                0.94201,                0.85695,                0.93886,                0.66276,                0.94049,                   0.46,                0.98503,              0.0088813,              0.0088813,              0.0088813
                    115,                0.94983,                0.46964,                 0.9445,                0.93595,                0.88249,                0.94316,                0.67154,                 0.9245,                0.44086,                  0.983,              0.0088714,              0.0088714,              0.0088714
                    116,                0.95458,                0.47865,                0.94116,                0.92614,                 0.8894,                0.94465,                0.65424,                0.95577,                 0.4557,                0.99819,              0.0088615,              0.0088615,              0.0088615
                    117,                0.95832,                0.46896,                0.93782,                0.95366,                0.88149,                0.95172,                0.66445,                0.96233,                0.45628,                 1.0059,              0.0088516,              0.0088516,              0.0088516
                    118,                0.97033,                0.48141,                0.93446,                0.93933,                0.86132,                0.93796,                0.65503,                0.96074,                0.47058,                  1.009,              0.0088417,              0.0088417,              0.0088417
                    119,                0.96233,                0.47228,                0.93831,                0.94153,                0.86425,                 0.9407,                0.65795,                 0.9579,                0.48796,                 1.0054,              0.0088318,              0.0088318,              0.0088318
                    120,                0.94906,                0.47266,                0.94142,                0.94126,                0.87446,                0.93595,                0.65503,                0.95953,                0.48734,                0.99887,              0.0088219,              0.0088219,              0.0088219
                    121,                0.94767,                0.46997,                 0.9422,                0.96276,                0.86468,                0.94084,                0.65784,                0.93811,                0.47349,                0.98913,               0.008812,               0.008812,               0.008812
                    122,                0.94314,                0.46324,                0.93051,                0.95065,                0.87509,                0.93767,                0.65997,                0.93983,                0.46897,                0.99616,              0.0088021,              0.0088021,              0.0088021
                    123,                0.92714,                0.44953,                0.93579,                0.93719,                0.87507,                0.94236,                0.66151,                0.93515,                0.46993,                0.99485,              0.0087922,              0.0087922,              0.0087922
                    124,                0.93616,                0.45934,                  0.944,                0.95132,                0.87022,                0.95062,                0.66156,                0.94164,                0.44794,                 0.9985,              0.0087823,              0.0087823,              0.0087823
                    125,                0.91995,                0.45267,                0.93548,                0.95246,                0.85924,                0.94201,                0.66708,                0.92207,                 0.4556,                0.98907,              0.0087724,              0.0087724,              0.0087724
                    126,                0.92878,                0.45868,                0.93456,                0.94659,                0.87519,                0.94058,                0.65733,                 0.9188,                0.47101,                0.99318,              0.0087625,              0.0087625,              0.0087625
                    127,                0.92444,                0.45498,                0.93472,                0.95285,                0.85878,                0.93682,                0.66364,                0.91196,                0.47416,                0.98585,              0.0087526,              0.0087526,              0.0087526
                    128,                0.92157,                0.44478,                0.92735,                0.93935,                0.88434,                0.94666,                0.66515,                0.93546,                 0.4443,                 1.0036,              0.0087427,              0.0087427,              0.0087427
                    129,                0.90722,                0.44427,                0.92355,                0.95749,                0.86765,                0.94921,                0.66765,                0.94151,                0.45321,                 0.9897,              0.0087328,              0.0087328,              0.0087328
                    130,                0.92591,                0.45313,                0.92993,                0.92325,                0.87188,                0.93511,                0.66168,                 0.9291,                0.48889,                0.99216,              0.0087229,              0.0087229,              0.0087229
                    131,                0.91716,                0.44904,                0.92402,                0.96088,                0.87541,                0.94153,                0.66612,                0.93733,                0.46074,                0.99474,               0.008713,               0.008713,               0.008713
                    132,                 0.9137,                0.44926,                 0.9233,                0.92865,                0.89506,                0.94585,                0.67031,                0.91297,                0.45582,                0.99211,              0.0087031,              0.0087031,              0.0087031
                    133,                0.91672,                0.45183,                0.92691,                0.94841,                0.85555,                0.93928,                0.66509,                0.92256,                0.49041,                0.98816,              0.0086932,              0.0086932,              0.0086932
                    134,                0.91624,                0.44483,                0.92831,                0.95512,                0.85958,                0.94043,                  0.663,                0.93657,                 0.4855,                0.99678,              0.0086833,              0.0086833,              0.0086833
                    135,                0.90043,                0.45115,                0.92824,                0.94569,                0.88197,                0.94317,                 0.6651,                0.93288,                0.45184,                0.99001,              0.0086734,              0.0086734,              0.0086734
                    136,                0.89239,                0.44249,                0.92377,                0.94388,                0.87338,                0.93833,                0.66523,                0.91699,                0.46073,                0.99462,              0.0086635,              0.0086635,              0.0086635
                    137,                0.89712,                0.44209,                 0.9175,                0.93013,                0.90763,                0.94662,                0.66333,                0.94223,                0.45749,                0.99837,              0.0086536,              0.0086536,              0.0086536
                    138,                0.90616,                0.44845,                  0.929,                0.93441,                0.88732,                0.94915,                0.66566,                0.95008,                0.48403,                0.99358,              0.0086437,              0.0086437,              0.0086437
                    139,                0.89915,                0.43074,                 0.9268,                0.96054,                0.86934,                0.95169,                0.68055,                0.90456,                0.43072,                0.99126,              0.0086338,              0.0086338,              0.0086338
                    140,                0.91295,                0.45076,                0.92226,                0.94061,                0.88106,                0.93933,                0.66842,                0.91593,                0.47671,                0.98343,              0.0086239,              0.0086239,              0.0086239
                    141,                 0.9003,                0.43941,                 0.9197,                0.94999,                0.87148,                0.94318,                0.66888,                0.91697,                0.44139,                0.98525,               0.008614,               0.008614,               0.008614
                    142,                0.89925,                0.43825,                0.92255,                0.96206,                0.86478,                0.94641,                0.67235,                0.91858,                0.46565,                0.98955,              0.0086041,              0.0086041,              0.0086041
                    143,                0.89222,                0.44457,                 0.9228,                0.93792,                0.86846,                0.94194,                0.66265,                 0.9472,                0.48536,                 1.0091,              0.0085942,              0.0085942,              0.0085942
                    144,                0.90562,                0.43981,                 0.9205,                0.95002,                0.87373,                0.95312,                 0.6723,                0.93349,                0.47293,                0.98946,              0.0085843,              0.0085843,              0.0085843
                    145,                0.88501,                0.44399,                0.91904,                0.90565,                0.90951,                0.94594,                0.66478,                0.93867,                0.45114,                0.99447,              0.0085744,              0.0085744,              0.0085744
